Log file open, 03/31/23 13:01:25
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-1103265102) SRandInit(-1103265102).
LogTaskGraph: Started task graph with 4 named threads and 11 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 9
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 19
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2023.03.31-12.01.25:696][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.03.31-12.01.25:696][  0]LogMemory: Platform Memory Stats for Windows
[2023.03.31-12.01.25:696][  0]LogMemory: Process Physical Memory: 26.36 MB used, 26.36 MB peak
[2023.03.31-12.01.25:696][  0]LogMemory: Process Virtual Memory: 56.61 MB used, 56.61 MB peak
[2023.03.31-12.01.25:696][  0]LogMemory: Physical Memory: 15282.74 MB used,  17186.76 MB free, 32469.50 MB total
[2023.03.31-12.01.25:696][  0]LogMemory: Virtual Memory: 4308.28 MB used,  17186.76 MB free, 134217728.00 MB total
[2023.03.31-12.01.25:696][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2023.03.31-12.01.25:696][  0]LogCompile: UHT Command Line: ..\Binaries\Win64\UnrealHeaderTool.exe UE4Editor C:\Users\aja7\Documents\GitHub\unrealTournament\Engine\Intermediate\Build\Win64\UE4Editor\Development\UE4Editor.uhtmanifest "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2023.03.31-12.01.25:704][  0]LogCompile: Loaded manifest: C:\Users\aja7\Documents\GitHub\unrealTournament\Engine\Intermediate\Build\Win64\UE4Editor\Development\UE4Editor.uhtmanifest
[2023.03.31-12.01.25:704][  0]LogCompile: Manifest.IsGameTarget=True
[2023.03.31-12.01.25:704][  0]LogCompile: Manifest.RootLocalPath=C:\Users\aja7\Documents\GitHub\unrealTournament
[2023.03.31-12.01.25:704][  0]LogCompile: Manifest.RootBuildPath=C:\Users\aja7\Documents\GitHub\unrealTournament\
[2023.03.31-12.01.25:704][  0]LogCompile: Manifest.TargetName=UE4Editor
[2023.03.31-12.01.25:704][  0]LogCompile: Manifest.Modules=188
[2023.03.31-12.01.25:704][  0]LogCompile:   CoreUObject
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/CoreUObject/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/CoreUObject/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/CoreUObject/
